

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  6053  0736  3004               	movlw	4
  6054  0737  1683               	bsf	3,5	;RP0=1, select bank1
  6055  0738  1303               	bcf	3,6	;RP1=0, select bank1
  6056  0739  024C               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  6057  073A  3000               	movlw	0
  6058  073B  1903               	skipnz
  6059  073C  024B               	subwf	PWM2_Duty@duty^(0+128),w
  6060  073D  1803               	skipnc
  6061  073E  2F40               	goto	u6111
  6062  073F  2F41               	goto	u6110
  6063  0740                     u6111:
  6064  0740  2FF7               	goto	l124
  6065  0741                     u6110:
  6066  0741                     l3752:
  6067                           
  6068                           ;./pwm.h: 30:   {;./pwm.h: 31:     duty = ((float)duty/1023)*PWM_Max_Duty();
  6069  0741  084B               	movf	PWM2_Duty@duty^(0+128),w
  6070  0742  1283               	bcf	3,5	;RP0=0, select bank0
  6071  0743  1303               	bcf	3,6	;RP1=0, select bank0
  6072  0744  00BA               	movwf	___xxtofl@val
  6073  0745  1683               	bsf	3,5	;RP0=1, select bank1
  6074  0746  1303               	bcf	3,6	;RP1=0, select bank1
  6075  0747  084C               	movf	(PWM2_Duty@duty+1)^(0+128),w
  6076  0748  1283               	bcf	3,5	;RP0=0, select bank0
  6077  0749  1303               	bcf	3,6	;RP1=0, select bank0
  6078  074A  00BB               	movwf	___xxtofl@val+1
  6079  074B  01BC               	clrf	___xxtofl@val+2
  6080  074C  01BD               	clrf	___xxtofl@val+3
  6081  074D  3000               	movlw	0
  6082  074E  160A  118A  222A  120A  118A  	fcall	___xxtofl
  6083  0753  1283               	bcf	3,5	;RP0=0, select bank0
  6084  0754  1303               	bcf	3,6	;RP1=0, select bank0
  6085  0755  083D               	movf	?___xxtofl+3,w
  6086  0756  1683               	bsf	3,5	;RP0=1, select bank1
  6087  0757  1303               	bcf	3,6	;RP1=0, select bank1
  6088  0758  00AF               	movwf	(___fldiv@b+3)^(0+128)
  6089  0759  1283               	bcf	3,5	;RP0=0, select bank0
  6090  075A  1303               	bcf	3,6	;RP1=0, select bank0
  6091  075B  083C               	movf	?___xxtofl+2,w
  6092  075C  1683               	bsf	3,5	;RP0=1, select bank1
  6093  075D  1303               	bcf	3,6	;RP1=0, select bank1
  6094  075E  00AE               	movwf	(___fldiv@b+2)^(0+128)
  6095  075F  1283               	bcf	3,5	;RP0=0, select bank0
  6096  0760  1303               	bcf	3,6	;RP1=0, select bank0
  6097  0761  083B               	movf	?___xxtofl+1,w
  6098  0762  1683               	bsf	3,5	;RP0=1, select bank1
  6099  0763  1303               	bcf	3,6	;RP1=0, select bank1
  6100  0764  00AD               	movwf	(___fldiv@b+1)^(0+128)
  6101  0765  1283               	bcf	3,5	;RP0=0, select bank0
  6102  0766  1303               	bcf	3,6	;RP1=0, select bank0
  6103  0767  083A               	movf	?___xxtofl,w
  6104  0768  1683               	bsf	3,5	;RP0=1, select bank1
  6105  0769  1303               	bcf	3,6	;RP1=0, select bank1
  6106  076A  00AC               	movwf	___fldiv@b^(0+128)
  6107  076B  3044               	movlw	68
  6108  076C  00AB               	movwf	(___fldiv@a+3)^(0+128)
  6109  076D  307F               	movlw	127
  6110  076E  00AA               	movwf	(___fldiv@a+2)^(0+128)
  6111  076F  30C0               	movlw	192
  6112  0770  00A9               	movwf	(___fldiv@a+1)^(0+128)
  6113  0771  3000               	movlw	0
  6114  0772  00A8               	movwf	___fldiv@a^(0+128)
  6115  0773  160A  118A  22E6  120A  118A  	fcall	___fldiv
  6116  0778  1683               	bsf	3,5	;RP0=1, select bank1
  6117  0779  1303               	bcf	3,6	;RP1=0, select bank1
  6118  077A  082B               	movf	(?___fldiv+3)^(0+128),w
  6119  077B  1283               	bcf	3,5	;RP0=0, select bank0
  6120  077C  1303               	bcf	3,6	;RP1=0, select bank0
  6121  077D  00CF               	movwf	___flmul@a+3
  6122  077E  1683               	bsf	3,5	;RP0=1, select bank1
  6123  077F  1303               	bcf	3,6	;RP1=0, select bank1
  6124  0780  082A               	movf	(?___fldiv+2)^(0+128),w
  6125  0781  1283               	bcf	3,5	;RP0=0, select bank0
  6126  0782  1303               	bcf	3,6	;RP1=0, select bank0
  6127  0783  00CE               	movwf	___flmul@a+2
  6128  0784  1683               	bsf	3,5	;RP0=1, select bank1
  6129  0785  1303               	bcf	3,6	;RP1=0, select bank1
  6130  0786  0829               	movf	(?___fldiv+1)^(0+128),w
  6131  0787  1283               	bcf	3,5	;RP0=0, select bank0
  6132  0788  1303               	bcf	3,6	;RP1=0, select bank0
  6133  0789  00CD               	movwf	___flmul@a+1
  6134  078A  1683               	bsf	3,5	;RP0=1, select bank1
  6135  078B  1303               	bcf	3,6	;RP1=0, select bank1
  6136  078C  0828               	movf	?___fldiv^(0+128),w
  6137  078D  1283               	bcf	3,5	;RP0=0, select bank0
  6138  078E  1303               	bcf	3,6	;RP1=0, select bank0
  6139  078F  00CC               	movwf	___flmul@a
  6140  0790  160A  158A  242F  120A  118A  	fcall	_PWM_Max_Duty
  6141  0795  1283               	bcf	3,5	;RP0=0, select bank0
  6142  0796  1303               	bcf	3,6	;RP1=0, select bank0
  6143  0797  0834               	movf	?_PWM_Max_Duty,w
  6144  0798  00BA               	movwf	___xxtofl@val
  6145  0799  0835               	movf	?_PWM_Max_Duty+1,w
  6146  079A  00BB               	movwf	___xxtofl@val+1
  6147  079B  3000               	movlw	0
  6148  079C  1BBB               	btfsc	___xxtofl@val+1,7
  6149  079D  30FF               	movlw	255
  6150  079E  00BC               	movwf	___xxtofl@val+2
  6151  079F  00BD               	movwf	___xxtofl@val+3
  6152  07A0  3001               	movlw	1
  6153  07A1  160A  118A  222A  120A  118A  	fcall	___xxtofl
  6154  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  6155  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  6156  07A8  083D               	movf	?___xxtofl+3,w
  6157  07A9  00CB               	movwf	___flmul@b+3
  6158  07AA  083C               	movf	?___xxtofl+2,w
  6159  07AB  00CA               	movwf	___flmul@b+2
  6160  07AC  083B               	movf	?___xxtofl+1,w
  6161  07AD  00C9               	movwf	___flmul@b+1
  6162  07AE  083A               	movf	?___xxtofl,w
  6163  07AF  00C8               	movwf	___flmul@b
  6164  07B0  120A  158A  2139  120A  118A  	fcall	___flmul
  6165  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  6166  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  6167  07B7  084B               	movf	?___flmul+3,w
  6168  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  6169  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  6170  07BA  00C5               	movwf	(___fltol@f1+3)^(0+128)
  6171  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  6172  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  6173  07BD  084A               	movf	?___flmul+2,w
  6174  07BE  1683               	bsf	3,5	;RP0=1, select bank1
  6175  07BF  1303               	bcf	3,6	;RP1=0, select bank1
  6176  07C0  00C4               	movwf	(___fltol@f1+2)^(0+128)
  6177  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  6178  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  6179  07C3  0849               	movf	?___flmul+1,w
  6180  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  6181  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  6182  07C6  00C3               	movwf	(___fltol@f1+1)^(0+128)
  6183  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  6184  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  6185  07C9  0848               	movf	?___flmul,w
  6186  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  6187  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  6188  07CC  00C2               	movwf	___fltol@f1^(0+128)
  6189  07CD  160A  118A  2057  120A  118A  	fcall	___fltol
  6190  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  6191  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  6192  07D4  0843               	movf	(?___fltol+1)^(0+128),w
  6193  07D5  00CC               	movwf	(PWM2_Duty@duty+1)^(0+128)
  6194  07D6  0842               	movf	?___fltol^(0+128),w
  6195  07D7  00CB               	movwf	PWM2_Duty@duty^(0+128)
  6196  07D8                     l3754:
  6197                           
  6198                           ;./pwm.h: 32:     CCP2X = duty & 2;
  6199  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  6200  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  6201  07DA  129D               	bcf	29,5	;volatile
  6202  07DB                     l3756:
  6203                           
  6204                           ;./pwm.h: 33:     CCP2Y = duty & 1;
  6205  07DB  1683               	bsf	3,5	;RP0=1, select bank1
  6206  07DC  1303               	bcf	3,6	;RP1=0, select bank1
  6207  07DD  184B               	btfsc	PWM2_Duty@duty^(0+128),0
  6208  07DE  2FE0               	goto	u6121
  6209  07DF  2FE4               	goto	u6120
  6210  07E0                     u6121:
  6211  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  6212  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  6213  07E2  161D               	bsf	29,4	;volatile
  6214  07E3  2FE7               	goto	u6134
  6215  07E4                     u6120:
  6216  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  6217  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  6218  07E6  121D               	bcf	29,4	;volatile
  6219  07E7                     u6134:
  6220  07E7                     l3758:
  6221                           
  6222                           ;./pwm.h: 34:     CCPR2L = duty>>2;
  6223  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  6224  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  6225  07E9  084C               	movf	(PWM2_Duty@duty+1)^(0+128),w
  6226  07EA  00CE               	movwf	(??_PWM2_Duty^(0+128)+1)
  6227  07EB  084B               	movf	PWM2_Duty@duty^(0+128),w
  6228  07EC  00CD               	movwf	??_PWM2_Duty^(0+128)
  6229  07ED  1003               	clrc
  6230  07EE  0CCE               	rrf	(??_PWM2_Duty^(0+128)+1),f
  6231  07EF  0CCD               	rrf	??_PWM2_Duty^(0+128),f
  6232  07F0  1003               	clrc
  6233  07F1  0CCE               	rrf	(??_PWM2_Duty^(0+128)+1),f
  6234  07F2  0CCD               	rrf	??_PWM2_Duty^(0+128),f
  6235  07F3  084D               	movf	??_PWM2_Duty^(0+128),w
  6236  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  6237  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  6238  07F6  009B               	movwf	27	;volatile
  6239  07F7                     l124:
  6240  07F7  0008               	return
  6241  07F8                     __end_of_PWM2_Duty:
  6242                           
  6243                           	psect	text12
  6244  1B6B                     __ptext12:	
  6245 ;; *************** function _PWM1_Stop *****************
  6246 ;; Defined at:
  6247 ;;		line 54 in file "./pwm.h"
  6248 ;; Parameters:    Size  Location     Type
  6249 ;;		None
  6250 ;; Auto vars:     Size  Location     Type
  6251 ;;		None
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  2  129[None  ] int 
  6254 ;; Registers used:
  6255 ;;		None
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6261 ;;      Params:         0       0       0       0       0
  6262 ;;      Locals:         0       0       0       0       0
  6263 ;;      Temps:          0       0       0       0       0
  6264 ;;      Totals:         0       0       0       0       0
  6265 ;;Total ram usage:        0 bytes
  6266 ;; Hardware stack levels used:    1
  6267 ;; Hardware stack levels required when called:    1
  6268 ;; This function calls:
  6269 ;;		Nothing
  6270 ;; This function is called by:
  6271 ;;		_nn_ss
  6272 ;;		_nn_inv
  6273 ;;		_main
  6274 ;; This function uses a non-reentrant model
  6275 ;;
  6276                           
  6277                           
  6278                           ;psect for function _PWM1_Stop
  6279  1B6B                     _PWM1_Stop:
  6280  1B6B                     l2652:	
  6281                           ;incstack = 0
  6282                           ; Regs used in _PWM1_Stop: []
  6283                           
  6284                           
  6285                           ;./pwm.h: 56:   CCP1M3 = 0;
  6286  1B6B  1283               	bcf	3,5	;RP0=0, select bank0
  6287  1B6C  1303               	bcf	3,6	;RP1=0, select bank0
  6288  1B6D  1197               	bcf	23,3	;volatile
  6289                           
  6290                           ;./pwm.h: 57:   CCP1M2 = 0;
  6291  1B6E  1117               	bcf	23,2	;volatile
  6292  1B6F                     l130:
  6293  1B6F  0008               	return
  6294  1B70                     __end_of_PWM1_Stop:
  6295                           
  6296                           	psect	text13
  6297  1B70                     __ptext13:	
  6298 ;; *************** function _PWM1_Start *****************
  6299 ;; Defined at:
  6300 ;;		line 37 in file "./pwm.h"
  6301 ;; Parameters:    Size  Location     Type
  6302 ;;		None
  6303 ;; Auto vars:     Size  Location     Type
  6304 ;;		None
  6305 ;; Return value:  Size  Location     Type
  6306 ;;                  2  126[None  ] int 
  6307 ;; Registers used:
  6308 ;;		None
  6309 ;; Tracked objects:
  6310 ;;		On entry : 0/0
  6311 ;;		On exit  : 0/0
  6312 ;;		Unchanged: 0/0
  6313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6314 ;;      Params:         0       0       0       0       0
  6315 ;;      Locals:         0       0       0       0       0
  6316 ;;      Temps:          0       0       0       0       0
  6317 ;;      Totals:         0       0       0       0       0
  6318 ;;Total ram usage:        0 bytes
  6319 ;; Hardware stack levels used:    1
  6320 ;; Hardware stack levels required when called:    1
  6321 ;; This function calls:
  6322 ;;		Nothing
  6323 ;; This function is called by:
  6324 ;;		_nn_ss
  6325 ;;		_nn_inv
  6326 ;;		_main
  6327 ;; This function uses a non-reentrant model
  6328 ;;
  6329                           
  6330                           
  6331                           ;psect for function _PWM1_Start
  6332  1B70                     _PWM1_Start:
  6333  1B70                     l2650:	
  6334                           ;incstack = 0
  6335                           ; Regs used in _PWM1_Start: []
  6336                           
  6337                           
  6338                           ;./pwm.h: 39:   CCP1M3 = 1;
  6339  1B70  1283               	bcf	3,5	;RP0=0, select bank0
  6340  1B71  1303               	bcf	3,6	;RP1=0, select bank0
  6341  1B72  1597               	bsf	23,3	;volatile
  6342                           
  6343                           ;./pwm.h: 40:   CCP1M2 = 1;
  6344  1B73  1517               	bsf	23,2	;volatile
  6345                           
  6346                           ;./pwm.h: 48:     T2CKPS0 = 1;
  6347  1B74  1412               	bsf	18,0	;volatile
  6348                           
  6349                           ;./pwm.h: 49:     T2CKPS1 = 1;
  6350  1B75  1492               	bsf	18,1	;volatile
  6351                           
  6352                           ;./pwm.h: 51:   TMR2ON = 1;
  6353  1B76  1512               	bsf	18,2	;volatile
  6354                           
  6355                           ;./pwm.h: 52:   TRISC2 = 0;
  6356  1B77  1683               	bsf	3,5	;RP0=1, select bank1
  6357  1B78  1303               	bcf	3,6	;RP1=0, select bank1
  6358  1B79  1107               	bcf	7,2	;volatile
  6359  1B7A                     l127:
  6360  1B7A  0008               	return
  6361  1B7B                     __end_of_PWM1_Start:
  6362                           
  6363                           	psect	text14
  6364  0877                     __ptext14:	
  6365 ;; *************** function _PWM1_Duty *****************
  6366 ;; Defined at:
  6367 ;;		line 17 in file "./pwm.h"
  6368 ;; Parameters:    Size  Location     Type
  6369 ;;  duty            2   43[BANK1 ] unsigned int 
  6370 ;; Auto vars:     Size  Location     Type
  6371 ;;		None
  6372 ;; Return value:  Size  Location     Type
  6373 ;;                  2   43[BANK1 ] int 
  6374 ;; Registers used:
  6375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6376 ;; Tracked objects:
  6377 ;;		On entry : 0/0
  6378 ;;		On exit  : 0/0
  6379 ;;		Unchanged: 0/0
  6380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6381 ;;      Params:         0       0       2       0       0
  6382 ;;      Locals:         0       0       0       0       0
  6383 ;;      Temps:          0       0       2       0       0
  6384 ;;      Totals:         0       0       4       0       0
  6385 ;;Total ram usage:        4 bytes
  6386 ;; Hardware stack levels used:    1
  6387 ;; Hardware stack levels required when called:    3
  6388 ;; This function calls:
  6389 ;;		_PWM_Max_Duty
  6390 ;;		___fldiv
  6391 ;;		___flmul
  6392 ;;		___fltol
  6393 ;;		___xxtofl
  6394 ;; This function is called by:
  6395 ;;		_nn_ss
  6396 ;;		_nn_inv
  6397 ;;		_tinh_pid
  6398 ;;		_main
  6399 ;; This function uses a non-reentrant model
  6400 ;;
  6401                           
  6402                           
  6403                           ;psect for function _PWM1_Duty
  6404  0877                     _PWM1_Duty:
  6405  0877                     l3740:	
  6406                           ;incstack = 0
  6407                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6408                           
  6409                           
  6410                           ;./pwm.h: 17: PWM1_Duty(unsigned int duty);./pwm.h: 18: {;./pwm.h: 19:   if(duty<1024)
  6411  0877  3004               	movlw	4
  6412  0878  1683               	bsf	3,5	;RP0=1, select bank1
  6413  0879  1303               	bcf	3,6	;RP1=0, select bank1
  6414  087A  024C               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  6415  087B  3000               	movlw	0
  6416  087C  1903               	skipnz
  6417  087D  024B               	subwf	PWM1_Duty@duty^(0+128),w
  6418  087E  1803               	skipnc
  6419  087F  2881               	goto	u6081
  6420  0880  2882               	goto	u6080
  6421  0881                     u6081:
  6422  0881  2938               	goto	l120
  6423  0882                     u6080:
  6424  0882                     l3742:
  6425                           
  6426                           ;./pwm.h: 20:   {;./pwm.h: 21:     duty = ((float)duty/1023)*PWM_Max_Duty();
  6427  0882  084B               	movf	PWM1_Duty@duty^(0+128),w
  6428  0883  1283               	bcf	3,5	;RP0=0, select bank0
  6429  0884  1303               	bcf	3,6	;RP1=0, select bank0
  6430  0885  00BA               	movwf	___xxtofl@val
  6431  0886  1683               	bsf	3,5	;RP0=1, select bank1
  6432  0887  1303               	bcf	3,6	;RP1=0, select bank1
  6433  0888  084C               	movf	(PWM1_Duty@duty+1)^(0+128),w
  6434  0889  1283               	bcf	3,5	;RP0=0, select bank0
  6435  088A  1303               	bcf	3,6	;RP1=0, select bank0
  6436  088B  00BB               	movwf	___xxtofl@val+1
  6437  088C  01BC               	clrf	___xxtofl@val+2
  6438  088D  01BD               	clrf	___xxtofl@val+3
  6439  088E  3000               	movlw	0
  6440  088F  160A  118A  222A  120A  158A  	fcall	___xxtofl
  6441  0894  1283               	bcf	3,5	;RP0=0, select bank0
  6442  0895  1303               	bcf	3,6	;RP1=0, select bank0
  6443  0896  083D               	movf	?___xxtofl+3,w
  6444  0897  1683               	bsf	3,5	;RP0=1, select bank1
  6445  0898  1303               	bcf	3,6	;RP1=0, select bank1
  6446  0899  00AF               	movwf	(___fldiv@b+3)^(0+128)
  6447  089A  1283               	bcf	3,5	;RP0=0, select bank0
  6448  089B  1303               	bcf	3,6	;RP1=0, select bank0
  6449  089C  083C               	movf	?___xxtofl+2,w
  6450  089D  1683               	bsf	3,5	;RP0=1, select bank1
  6451  089E  1303               	bcf	3,6	;RP1=0, select bank1
  6452  089F  00AE               	movwf	(___fldiv@b+2)^(0+128)
  6453  08A0  1283               	bcf	3,5	;RP0=0, select bank0
  6454  08A1  1303               	bcf	3,6	;RP1=0, select bank0
  6455  08A2  083B               	movf	?___xxtofl+1,w
  6456  08A3  1683               	bsf	3,5	;RP0=1, select bank1
  6457  08A4  1303               	bcf	3,6	;RP1=0, select bank1
  6458  08A5  00AD               	movwf	(___fldiv@b+1)^(0+128)
  6459  08A6  1283               	bcf	3,5	;RP0=0, select bank0
  6460  08A7  1303               	bcf	3,6	;RP1=0, select bank0
  6461  08A8  083A               	movf	?___xxtofl,w
  6462  08A9  1683               	bsf	3,5	;RP0=1, select bank1
  6463  08AA  1303               	bcf	3,6	;RP1=0, select bank1
  6464  08AB  00AC               	movwf	___fldiv@b^(0+128)
  6465  08AC  3044               	movlw	68
  6466  08AD  00AB               	movwf	(___fldiv@a+3)^(0+128)
  6467  08AE  307F               	movlw	127
  6468  08AF  00AA               	movwf	(___fldiv@a+2)^(0+128)
  6469  08B0  30C0               	movlw	192
  6470  08B1  00A9               	movwf	(___fldiv@a+1)^(0+128)
  6471  08B2  3000               	movlw	0
  6472  08B3  00A8               	movwf	___fldiv@a^(0+128)
  6473  08B4  160A  118A  22E6  120A  158A  	fcall	___fldiv
  6474  08B9  1683               	bsf	3,5	;RP0=1, select bank1
  6475  08BA  1303               	bcf	3,6	;RP1=0, select bank1
  6476  08BB  082B               	movf	(?___fldiv+3)^(0+128),w
  6477  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  6478  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  6479  08BE  00CF               	movwf	___flmul@a+3
  6480  08BF  1683               	bsf	3,5	;RP0=1, select bank1
  6481  08C0  1303               	bcf	3,6	;RP1=0, select bank1
  6482  08C1  082A               	movf	(?___fldiv+2)^(0+128),w
  6483  08C2  1283               	bcf	3,5	;RP0=0, select bank0
  6484  08C3  1303               	bcf	3,6	;RP1=0, select bank0
  6485  08C4  00CE               	movwf	___flmul@a+2
  6486  08C5  1683               	bsf	3,5	;RP0=1, select bank1
  6487  08C6  1303               	bcf	3,6	;RP1=0, select bank1
  6488  08C7  0829               	movf	(?___fldiv+1)^(0+128),w
  6489  08C8  1283               	bcf	3,5	;RP0=0, select bank0
  6490  08C9  1303               	bcf	3,6	;RP1=0, select bank0
  6491  08CA  00CD               	movwf	___flmul@a+1
  6492  08CB  1683               	bsf	3,5	;RP0=1, select bank1
  6493  08CC  1303               	bcf	3,6	;RP1=0, select bank1
  6494  08CD  0828               	movf	?___fldiv^(0+128),w
  6495  08CE  1283               	bcf	3,5	;RP0=0, select bank0
  6496  08CF  1303               	bcf	3,6	;RP1=0, select bank0
  6497  08D0  00CC               	movwf	___flmul@a
  6498  08D1  160A  158A  242F  120A  158A  	fcall	_PWM_Max_Duty
  6499  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  6500  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  6501  08D8  0834               	movf	?_PWM_Max_Duty,w
  6502  08D9  00BA               	movwf	___xxtofl@val
  6503  08DA  0835               	movf	?_PWM_Max_Duty+1,w
  6504  08DB  00BB               	movwf	___xxtofl@val+1
  6505  08DC  3000               	movlw	0
  6506  08DD  1BBB               	btfsc	___xxtofl@val+1,7
  6507  08DE  30FF               	movlw	255
  6508  08DF  00BC               	movwf	___xxtofl@val+2
  6509  08E0  00BD               	movwf	___xxtofl@val+3
  6510  08E1  3001               	movlw	1
  6511  08E2  160A  118A  222A  120A  158A  	fcall	___xxtofl
  6512  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  6513  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  6514  08E9  083D               	movf	?___xxtofl+3,w
  6515  08EA  00CB               	movwf	___flmul@b+3
  6516  08EB  083C               	movf	?___xxtofl+2,w
  6517  08EC  00CA               	movwf	___flmul@b+2
  6518  08ED  083B               	movf	?___xxtofl+1,w
  6519  08EE  00C9               	movwf	___flmul@b+1
  6520  08EF  083A               	movf	?___xxtofl,w
  6521  08F0  00C8               	movwf	___flmul@b
  6522  08F1  120A  158A  2139  120A  158A  	fcall	___flmul
  6523  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  6524  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  6525  08F8  084B               	movf	?___flmul+3,w
  6526  08F9  1683               	bsf	3,5	;RP0=1, select bank1
  6527  08FA  1303               	bcf	3,6	;RP1=0, select bank1
  6528  08FB  00C5               	movwf	(___fltol@f1+3)^(0+128)
  6529  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  6530  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  6531  08FE  084A               	movf	?___flmul+2,w
  6532  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  6533  0900  1303               	bcf	3,6	;RP1=0, select bank1
  6534  0901  00C4               	movwf	(___fltol@f1+2)^(0+128)
  6535  0902  1283               	bcf	3,5	;RP0=0, select bank0
  6536  0903  1303               	bcf	3,6	;RP1=0, select bank0
  6537  0904  0849               	movf	?___flmul+1,w
  6538  0905  1683               	bsf	3,5	;RP0=1, select bank1
  6539  0906  1303               	bcf	3,6	;RP1=0, select bank1
  6540  0907  00C3               	movwf	(___fltol@f1+1)^(0+128)
  6541  0908  1283               	bcf	3,5	;RP0=0, select bank0
  6542  0909  1303               	bcf	3,6	;RP1=0, select bank0
  6543  090A  0848               	movf	?___flmul,w
  6544  090B  1683               	bsf	3,5	;RP0=1, select bank1
  6545  090C  1303               	bcf	3,6	;RP1=0, select bank1
  6546  090D  00C2               	movwf	___fltol@f1^(0+128)
